iter	Passed	Remaining
531	175	105
532	176	104
533	176	104
534	176	104
535	177	103
536	177	103
537	177	102
538	177	102
539	178	102
540	178	101
541	178	101
542	178	101
543	179	100
544	179	100
545	179	100
546	179	99
547	180	99
548	180	98
549	180	98
550	181	98
551	181	97
552	181	97
553	181	97
554	182	96
555	182	96
556	182	96
557	182	95
558	183	95
559	183	95
560	183	94
561	184	94
562	184	94
563	184	93
564	185	93
565	185	92
566	185	92
567	185	92
568	186	91
569	186	91
570	186	91
571	187	90
572	187	90
573	187	90
574	187	89
575	188	89
576	188	89
577	188	88
578	189	88
579	189	88
580	189	87
581	189	87
582	190	87
583	190	86
584	190	86
585	191	86
586	191	85
587	191	85
588	191	85
589	192	84
590	192	84
591	192	83
592	192	83
593	193	83
594	193	82
595	193	82
596	193	82
597	194	81
598	194	81
599	194	81
600	195	80
601	195	80
602	195	80
603	195	79
604	196	79
605	196	79
606	196	78
607	197	78
608	197	78
609	197	77
610	198	77
611	198	77
612	198	76
613	198	76
614	199	76
615	199	75
616	199	75
617	200	75
618	200	74
619	200	74
620	200	74
621	201	73
622	201	73
623	201	73
624	202	72
625	202	72
626	202	72
627	202	71
628	203	71
629	203	71
630	203	70
631	204	70
632	204	70
633	204	69
634	205	69
635	205	69
636	205	68
637	205	68
638	206	68
639	206	67
640	206	67
641	206	67
642	207	66
643	207	66
644	207	66
645	208	65
646	208	65
647	208	65
648	208	64
649	209	64
650	209	64
651	209	63
652	209	63
653	210	63
654	210	62
655	210	62
656	211	62
657	211	61
658	211	61
659	211	60
660	212	60
661	212	60
662	212	59
663	212	59
664	213	59
665	213	58
666	213	58
667	214	58
668	214	58
669	214	57
670	215	57
671	215	57
672	215	56
673	215	56
674	216	56
675	216	55
676	216	55
677	217	55
678	217	54
679	217	54
680	218	54
681	218	53
682	218	53
683	218	53
684	219	52
685	219	52
686	219	52
687	220	51
688	220	51
689	220	51
690	220	50
691	221	50
692	221	50
693	222	49
694	222	49
695	222	49
696	223	48
697	223	48
698	223	48
699	223	47
700	224	47
701	224	47
702	224	47
703	225	46
704	225	46
705	225	46
706	225	45
707	226	45
708	226	45
709	226	44
710	226	44
711	227	44
712	227	43
713	227	43
714	228	43
715	228	42
716	228	42
717	228	42
718	229	41
719	229	41
720	229	41
721	229	40
722	230	40
723	230	40
724	230	39
725	230	39
726	231	39
727	231	38
728	231	38
729	232	38
730	232	37
731	232	37
732	232	37
733	233	36
734	233	36
735	233	36
736	234	35
737	234	35
738	234	35
739	235	34
740	239	35
741	239	34
742	239	34
743	240	34
744	240	33
745	240	33
746	240	33
747	241	32
748	241	32
749	241	32
750	241	31
751	242	31
752	242	31
753	242	30
754	243	30
755	243	30
756	243	29
757	243	29
758	244	29
759	244	28
760	244	28
761	245	28
762	248	28
763	249	28
764	249	27
765	249	27
766	250	27
767	250	26
768	250	26
769	251	26
770	251	25
771	254	25
772	254	25
773	255	25
774	255	24
775	255	24
776	256	24
777	256	23
778	256	23
779	257	23
780	257	22
781	257	22
782	257	22
783	258	21
784	258	21
785	258	21
786	258	20
787	259	20
788	259	20
789	259	19
790	260	19
791	260	19
792	260	18
793	260	18
794	261	18
795	265	17
796	265	17
797	265	17
798	265	16
799	266	16
800	266	16
801	267	15
802	267	15
803	267	15
804	268	14
805	268	14
806	268	14
807	268	13
808	269	13
809	269	13
810	269	12
811	270	12
812	270	12
813	270	11
814	270	11
815	271	11
816	271	10
817	271	10
818	272	10
819	272	9
820	272	9
821	272	9
822	273	8
823	273	8
824	273	8
825	273	7
826	274	7
827	274	7
828	274	6
829	275	6
830	275	6
831	275	5
832	275	5
833	276	5
834	276	4
835	276	4
836	277	4
837	277	3
838	277	3
839	277	3
840	278	2
841	278	2
842	280	2
843	280	1
844	280	1
845	281	1
846	281	0
847	281	0
848	282	0
849	282	0
