iter	Passed	Remaining
637	273	90
638	273	90
639	273	89
640	273	89
641	274	88
642	274	88
643	274	87
644	275	87
645	275	86
646	275	86
647	276	86
648	276	85
649	276	85
650	276	84
651	277	84
652	277	83
653	277	83
654	278	82
655	278	82
656	278	81
657	278	81
658	279	80
659	279	80
660	279	80
661	280	79
662	280	79
663	280	78
664	280	78
665	281	77
666	281	77
667	282	76
668	282	76
669	282	75
670	283	75
671	283	75
672	283	74
673	283	74
674	284	73
675	284	73
676	284	72
677	285	72
678	285	71
679	285	71
680	286	70
681	286	70
682	286	70
683	286	69
684	287	69
685	287	68
686	287	68
687	288	67
688	288	67
689	288	66
690	289	66
691	289	66
692	289	65
693	290	65
694	290	64
695	290	64
696	290	63
697	291	63
698	291	62
699	291	62
700	292	62
701	292	61
702	292	61
703	292	60
704	293	60
705	293	59
706	293	59
707	294	58
708	294	58
709	294	58
710	294	57
711	295	57
712	295	56
713	295	56
714	295	55
715	296	55
716	296	55
717	296	54
718	297	54
719	297	53
720	297	53
721	297	52
722	298	52
723	298	51
724	298	51
725	299	51
726	299	50
727	299	50
728	299	49
729	300	49
730	300	48
731	300	48
732	301	48
733	301	47
734	301	47
735	302	46
736	302	46
737	302	45
738	303	45
739	303	45
740	303	44
741	303	44
742	304	43
743	304	43
744	304	42
745	305	42
746	305	42
747	305	41
748	305	41
749	306	40
750	306	40
751	306	39
752	307	39
753	307	39
754	307	38
755	307	38
756	308	37
757	308	37
758	308	37
759	309	36
760	309	36
761	309	35
762	310	35
763	310	34
764	310	34
765	311	34
766	311	33
767	311	33
768	311	32
769	312	32
770	312	32
771	312	31
772	313	31
773	313	30
774	313	30
775	314	29
776	314	29
777	314	29
778	315	28
779	315	28
780	315	27
781	316	27
782	316	27
783	316	26
784	316	26
785	317	25
786	317	25
787	317	25
788	318	24
789	318	24
790	318	23
791	318	23
792	319	22
793	319	22
794	319	22
795	319	21
796	320	21
797	320	20
798	320	20
799	321	20
800	321	19
801	321	19
802	321	18
803	322	18
804	322	18
805	322	17
806	323	17
807	323	16
808	323	16
809	324	16
810	324	15
811	324	15
812	324	14
813	325	14
814	325	13
815	325	13
816	326	13
817	326	12
818	326	12
819	327	11
820	327	11
821	327	11
822	327	10
823	328	10
824	328	9
825	328	9
826	329	9
827	329	8
828	329	8
829	330	7
830	330	7
831	330	7
832	330	6
833	331	6
834	331	5
835	331	5
836	332	5
837	332	4
838	332	4
839	332	3
840	333	3
841	333	3
842	333	2
843	334	2
844	334	1
845	334	1
846	335	1
847	335	0
848	335	0
849	336	0
